Sht	Row	NAME OF COMPANY	ACTIVE INGREDIENT	PRODUCT NAME	CONCENTRATION	FORMULATION TYPE	USE/S	TOXICITY CATEGORY	REGISTRATION NO.	EXPIRY DATE	MODE OF ENTRY	CROPS	PESTS / WEEDS / DISEASES
1	1	AGCHEM MANUFACTURING CORPORATION	BISPYRIBAC SODIUM	ZYTOX 10 SC	100 g/L	SC	HERBICIDE	2	001-276-3588	23-10-24	"SELECTIVE (POST-EMERGENCE)"	"Rice (Direct-Seededlowland)"	"Grasses, sedges and broadleaves"
1	2	118 AGRICULTURAL  CORPORATION	LAMBDA-CYHALOTHRIN	ZULPAC -LAMBDA 2.5 EC	25 g/L	EC	INSECTICIDE	2	506-204-2908	17-10-20	SYSTEMIC	Cocoa	Podborer


















